"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LPCN","Lipocine Inc.","3.6","76307533.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lpcn",
"LQDT","Liquidity Services, Inc.","5.75","181144256.75","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"LFUS","Littelfuse, Inc.","202.94","4609454148.96","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/lfus",
"LIVN","LivaNova PLC","87.21","4204530060.39","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/livn",
"LOB","Live Oak Bancshares, Inc.","25.75","1026826853.25","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/lob",
"LIVE","Live Ventures Incorporated","14.5899","29331724.6287","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","11.125","662210262.75","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LKQ","LKQ Corporation","39.42","12182520826.62","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LMFA","LM Funding America, Inc.","2.63","8679000","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfa",
"LMFAW","LM Funding America, Inc.","0.051","0","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfaw",
"LOGI","Logitech International S.A.","34.68","5696983686.48","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","119","6269110876","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"CNCR","Loncar Cancer Immunotherapy ETF","24.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cncr",
"LONE","Lonestar Resources US Inc.","3.59","87987837.73","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lone",
"LTEA","Long Island Iced Tea Corp.","2.26","22047671.82","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ltea",
"LOOP","Loop Industries, Inc.","14.7","482264913.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/loop",
"LORL","Loral Space and Communications, Inc.","46.65","1443012834.15","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LOXO","Loxo Oncology, Inc.","76.98","2304589057.92","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/loxo",
"LPLA","LPL Financial Holdings Inc.","51.86","4677260141.8","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LRAD","LRAD Corporation","2.14","68319720.42","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/lrad",
"LYTS","LSI Industries Inc.","6.98","180026861.72","n/a","1985","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/lyts",
"LULU","lululemon athletica inc.","66.98","9067889642.02","n/a","2007","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/lulu",
"LITE","Lumentum Holdings Inc.","54.05","3351100000","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/lite",
"LMNX","Luminex Corporation","21.36","941003543.28","n/a","2000","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmnx",
"LUNA","Luna Innovations Incorporated","2.36","67030813.32","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/luna",
"MBTF","M B T Financial Corp","10.925","249949633.625","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbtf",
"MACQ","M I Acquisitions, Inc.","10.15","71646241.45","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macq",
"MACQU","M I Acquisitions, Inc.","10.62","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/macqu",
"MACQW","M I Acquisitions, Inc.","0.4375","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macqw",
"MIII","M III Acquisition Corp.","9.8351","188932271","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miii",
"MIIIU","M III Acquisition Corp.","10.4","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiu",
"MIIIW","M III Acquisition Corp.","0.6642","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiw",
"MBVX","MabVax Therapeutics Holdings, Inc.","0.85","17500450.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mbvx",
"MCBC","Macatawa Bank Corporation","10.17","345182034.51","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbc",
"MFNC","Mackinac Financial Corporation","15.51","97634364.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfnc",
"MTSI","MACOM Technology Solutions Holdings, Inc.","32.61","2095642583.22","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGNX","MacroGenics, Inc.","19.32","711414757.2","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mgnx",
"MDGL","Madrigal Pharmaceuticals, Inc.","50.15","626659605.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdgl",
"MAGS","Magal Security Systems Ltd.","4.9","112760995.2","n/a","1993","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/mags",
"MGLN","Magellan Health, Inc.","84.65","2035179848.5","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mgln",
"MGIC","Magic Software Enterprises Ltd.","8.2","364787135.2","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"CALL","magicJack VocalTec Ltd","8.35","[phone].05","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/call",
"MNGA","MagneGas Corporation","0.395","7389910.43","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MGYR","Magyar Bancorp, Inc.","12.74","74156304.04","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/mgyr",
"MHLD","Maiden Holdings, Ltd.","6.5","550061388.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mhld",
"MSFG","MainSource Financial Group, Inc.","39.59","1012807730.67","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msfg",
"MMYT","MakeMyTrip Limited","30.35","2782419196.55","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MBUU","Malibu Boats, Inc.","31.27","637098732.4","n/a","2014","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mbuu",
"MLVF","Malvern Bancorp, Inc.","27","177462468","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/mlvf",
"MAMS","MAM Software Group, Inc.","8.06","101314062.98","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"TUSK","Mammoth Energy Services, Inc.","18.98","844652192.54","n/a","2016","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/tusk",
"MANH","Manhattan Associates, Inc.","44.38","3059253108.24","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"LOAN","Manhattan Bridge Capital, Inc","5.955","48288701.97","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/loan",
"MNTX","Manitex International, Inc.","8.43","139572803.97","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MTEX","Mannatech, Incorporated","14.2","38460572.2","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mtex",
"MNKD","MannKind Corporation","3.105","369093352.725","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnkd",
"MANT","ManTech International Corporation","51.01","1989079196.07","n/a","2002","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MARA","Marathon Patent Group, Inc.","4.15","36303913.65","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mara",
"MCHX","Marchex, Inc.","3.33","145418669.1","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx",
"MARPS","Marine Petroleum Trust","3.7057","7411400","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/marps",
"MRNS","Marinus Pharmaceuticals, Inc.","7.2","291097411.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrns",
"MKTX","MarketAxess Holdings, Inc.","195.4","7334717880.6","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/mktx",
"MRLN","Marlin Business Services Corp.","23.85","298339387.65","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/mrln",
"MAR","Marriott International","127","46301822941","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MBII","Marrone Bio Innovations, Inc.","1.0999","34482829.6123","n/a","2013","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mbii",
"MRTN","Marten Transport, Ltd.","20.15","1098614068.5","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/mrtn",
"MMLP","Martin Midstream Partners L.P.","13.45","517106931.4","n/a","2002","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mmlp",
"MRVL","Marvell Technology Group Ltd.","22.34","10972095949.46","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MASI","Masimo Corporation","88.94","4595631547.36","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/masi",
"MTCH","Match Group, Inc.","29.39","8027817251.24","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","14.6","195382602","13382370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MPAC","Matlin & Partners Acquisition Corporation","9.73","395281250","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpac",
"MPACU","Matlin & Partners Acquisition Corporation","10.08","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpacu",
"MPACW","Matlin & Partners Acquisition Corporation","0.38","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpacw",
"MTRX","Matrix Service Company","17.15","458734957.1","n/a","1990","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx",
"MAT","Mattel, Inc.","18.25","6273064287.5","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mat",
"MATR","Mattersight Corporation","2.7","88376265","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MATW","Matthews International Corporation","56.65","1821217000.35","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw",
"MXIM","Maxim Integrated Products, Inc.","52.36","14738638218.92","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXWL","Maxwell Technologies, Inc.","5.56","206141247.84","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mxwl",
"MZOR","Mazor Robotics Ltd.","58.21","962206177.52","16529912","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mzor",
"MBFI","MB Financial Inc.","46.57","3906945023.67","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfi",
"MBFIO","MB Financial Inc.","25.62","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfio",
"MBFIP","MB Financial Inc.","25.4","101600000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfip",
"MCFT","MCBC Holdings, Inc.","23.6","440811207.6","n/a","2015","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mcft",
"MGRC","McGrath RentCorp","47.85","1149936559.2","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","11.65","581743856.75","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MFIN","Medallion Financial Corp.","2.73","66270616.23","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfin",
"MFINL","Medallion Financial Corp.","24.57","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfinl",
"MTBC","Medical Transcription Billing, Corp.","2.87","33092796.17","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","25.5","23697124.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MNOV","MediciNova, Inc.","6.99","252344123.67","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnov",
"MDSO","Medidata Solutions, Inc.","66.66","3897007260.3","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MDGS","Medigus Ltd.","1.6","1620273.6","1012671","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdgs",
"MDWD","MediWound Ltd.","4.65","125771977.05","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mdwd",
"MEDP","Medpace Holdings, Inc.","33.33","1247531434.38","n/a","2016","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/medp",
"MEIP","MEI Pharma, Inc.","2.25","83283630.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/meip",
"MLCO","Melco Resorts & Entertainment Limited","26.11","4451423925.2","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mlco",
"MLNT","Melinta Therapeutics, Inc.","17.05","35811325.55","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mlnt",
"MLNX","Mellanox Technologies, Ltd.","59.1","3009893202.9","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MELR","Melrose Bancorp, Inc.","19","49414117","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/melr",
"MTSL","MER Telemanagement Solutions Ltd.","2.6363","7692860.4876","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/mtsl",
"MELI","MercadoLibre, Inc.","275.14","12149457130.96","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/meli",
"MBWM","Mercantile Bank Corporation","37.125","612257703.75","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/mbwm",
"MERC","Mercer International Inc.","14.15","919994625.2","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc",
"MBIN","Merchants Bancorp","18.4","510557072.8","n/a","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/mbin",
"MRCY","Mercury Systems Inc","52.28","2522064313","n/a","1998","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mrcy",
"EBSB","Meridian Bancorp, Inc.","20.1","1084801200.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ebsb",
"MRBK","Meridian Bank","18.39","111063572.94","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/mrbk",
"VIVO","Meridian Bioscience Inc.","15","633045255","n/a","1986","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vivo",
"MRDN","Meridian Waste Solutions, Inc","1.02","10842879.48","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/mrdn",
"MRDNW","Meridian Waste Solutions, Inc","0.2","0","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/mrdnw",
"MMSI","Merit Medical Systems, Inc.","43.5","2183649235.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmsi",
"MACK","Merrimack Pharmaceuticals, Inc.","11.56","154129098.52","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mack",
"MRSN","Mersana Therapeutics, Inc.","19.03","432997278.12","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrsn",
"MRUS","Merus N.V.","17.53","340024501.6","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrus",
"MLAB","Mesa Laboratories, Inc.","135.64","512685154.36","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mlab",
"MESO","Mesoblast Limited","5.22","27422074.62","5253271","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/meso",
"CASH","Meta Financial Group, Inc.","94","904523930","n/a","1993","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cash",
"MEOH","Methanex Corporation","53.3","4473833785.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meoh",
"MGCD","MGC Diagnostics Corporation","10.97","48707249.77","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mgcd",
"MGEE","MGE Energy Inc.","66.05","2289845838.5","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/mgee",
"MGPI","MGP Ingredients, Inc.","74.47","1245491089.92","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mgpi",
